         246        2441         307        2501
   3.05500007       3.06500006       3.05499744       3.06499743       3.05500007       3.06499743    
   9.99736786E-03   4.99868393E-03 -0.546119988      -12.4640102    
 -0.608264089      0.999737740       1.00000000     -0.608407319    
         247        2441         307        2501
   3.05500007       3.06500006       3.06499743       3.07499743       3.06499743       3.06500006    
   2.62260437E-06   9.99855995E-03 -0.546119988      -12.4640102    
  -1.75909299E-04   2.62260699E-04   2.62260699E-04  -1.75909299E-04
         247        2441         308        2501
   3.06500006       3.07500005       3.06499743       3.07499743       3.06500006       3.07499743    
   9.99736786E-03   4.99868393E-03 -0.670759976      -13.8730183    
 -0.739912748      0.999737740       1.00000000     -0.740088642    
         248        2441         308        2501
   3.06500006       3.07500005       3.07499743       3.08499742       3.07499743       3.07500005    
   2.62260437E-06   9.99879837E-03 -0.670759976      -13.8730183    
  -2.12293089E-04   2.62260699E-04   2.62260699E-04  -2.12293089E-04
         248        2441         309        2501
   3.07500005       3.08500004       3.07499743       3.08499742       3.07500005       3.08499742    
   9.99736786E-03   4.99868393E-03 -0.809490025      -21.5090179    
 -0.916766286      0.999737740       1.00000000     -0.916978598    
         249        2441         309        2501
   3.07500005       3.08500004       3.08499742       3.09499741       3.08499742       3.08500004    
   2.62260437E-06   9.99855995E-03 -0.809490025      -21.5090179    
  -2.68698990E-04   2.62260699E-04   2.62260699E-04  -2.68698990E-04
         249        2441         310        2501
   3.08500004       3.09500003       3.08499742       3.09499741       3.08500004       3.09499741    
   9.99736786E-03   4.99868393E-03  -1.02458000      -26.6950264    
  -1.15771627      0.999737740       1.00000000      -1.15798497    
         250        2441         310        2501
   3.08500004       3.09500003       3.09499741       3.10499740       3.09499741       3.09500003    
   2.62260437E-06   9.99879837E-03  -1.02458000      -26.6950264    
  -3.38709215E-04   2.62260699E-04   2.62260699E-04  -3.38709215E-04
         250        2441         311        2501
   3.09500003       3.10500002       3.09499741       3.10499740       3.09500003       3.10499740    
   9.99736786E-03   4.99868393E-03  -1.29153001      -25.8510246    
  -1.42037845      0.999737740       1.00000000      -1.42071712    
         251        2441         311        2501
   3.09500003       3.10500002       3.10499740       3.11499739       3.10499740       3.10500002    
   2.62260437E-06   9.99855995E-03  -1.29153001      -25.8510246    
  -4.06504871E-04   2.62260699E-04   2.62260699E-04  -4.06504871E-04
         251        2441         312        2501
   3.10500002       3.11500001       3.10499740       3.11499739       3.10500002       3.11499739    
   9.99736786E-03   4.99868393E-03  -1.55004001      -21.0610237    
  -1.65488327      0.999737740       1.00000000      -1.65528977    
         252        2441         312        2501
   3.10500002       3.11500001       3.11499739       3.12499738       3.11499739       3.11500001    
   2.62260437E-06   9.99879837E-03  -1.55004001      -21.0610237    
  -4.61742718E-04   2.62260699E-04   2.62260699E-04  -4.61742718E-04
         252        2441         313        2501
   3.11500001       3.12500000       3.11499739       3.12499738       3.11500001       3.12499738    
   9.99736786E-03   4.99868393E-03  -1.76065004      -14.8520136    
  -1.83440936      0.999737740       1.00000000      -1.83487105    
         253        2441         313        2501
   3.11500001       3.12500000       3.12499738       3.13499737       3.12499738       3.12500000    
   2.62260437E-06   9.99855995E-03  -1.76065004      -14.8520136    
  -5.00694674E-04   2.62260699E-04   2.62260699E-04  -5.00694674E-04
         253        2441         314        2501
   3.12500000       3.13499999       3.12499738       3.13499737       3.12500000       3.13499737    
   9.99736786E-03   4.99868393E-03  -1.90917003      -9.68701553    
  -1.95707893      0.999737740       1.00000000      -1.95757961    
         254        2441         314        2501
   3.12500000       3.13499999       3.13499737       3.14499736       3.13499737       3.13499999    
   2.62260437E-06   9.99879837E-03  -1.90917003      -9.68701553    
  -5.26102493E-04   2.62260699E-04   2.62260699E-04  -5.26102493E-04
         254        2441         315        2501
   3.13499999       3.14499998       3.13499737       3.14499736       3.13499999       3.14499736    
   9.99736786E-03   4.99868393E-03  -2.00604010      -6.16698837    
  -2.03633261      0.999737740       1.00000000      -2.03685880    
         255        2441         315        2501
   3.13499999       3.14499998       3.14499736       3.15499735       3.14499736       3.14499998    
   2.62260437E-06   9.99855995E-03  -2.00604010      -6.16698837    
  -5.42276714E-04   2.62260699E-04   2.62260699E-04  -5.42276714E-04
         255        2441         316        2501
   3.14499998       3.15499997       3.14499736       3.15499735       3.14499998       3.15499735    
   9.99736786E-03   4.99868393E-03  -2.06770992      -3.46701479    
  -2.08449340      0.999737740       1.00000000      -2.08503556    
         256        2441         316        2501
   3.14499998       3.15499997       3.15499735       3.16499734       3.15499735       3.15499997    
   2.62260437E-06   9.99879837E-03  -2.06770992      -3.46701479    
  -5.51370613E-04   2.62260699E-04   2.62260699E-04  -5.51370613E-04
         256        2441         317        2501
   3.15499997       3.16499996       3.15499735       3.16499734       3.15499997       3.16499734    
   9.99736786E-03   4.99868393E-03  -2.10238004      -2.10199547    
  -2.11233306      0.999737740       1.00000000      -2.11288452    
         257        2441         317        2501
   3.15499997       3.16499996       3.16499734       3.17499733       3.16499734       3.16499996    
   2.62260437E-06   9.99855995E-03  -2.10238004      -2.10199547    
  -5.56883577E-04   2.62260699E-04   2.62260699E-04  -5.56883577E-04
         257        2441         318        2501
   3.16499996       3.17499995       3.16499734       3.17499733       3.16499996       3.17499733    
   9.99736786E-03   4.99868393E-03  -2.12339997      -1.13101113    
  -2.12849522      0.999737740       1.00000000      -2.12905216    
         258        2441         318        2501
   3.16499996       3.17499995       3.17499733       3.18499732       3.17499733       3.17499995    
   2.62260437E-06   9.99879837E-03  -2.12339997      -1.13101113    
  -5.59850188E-04   2.62260699E-04   2.62260699E-04  -5.59850188E-04
         258        2441         319        2501
   3.17499995       3.18499994       3.17499733       3.18499732       3.17499995       3.18499732    
   9.99736786E-03   4.99868393E-03  -2.13471007     -0.354004234    
  -2.13591933      0.999737740       1.00000000      -2.13647914    
         259        2441         319        2501
   3.17499995       3.18499994       3.18499732       3.19499731       3.18499732       3.18499994    
   2.62260437E-06   9.99855995E-03  -2.13471007     -0.354004234    
  -5.60778833E-04   2.62260699E-04   2.62260699E-04  -5.60778833E-04
         259        2441         320        2501
   3.18499994       3.19499993       3.18499732       3.19499731       3.18499994       3.19499731    
   9.99736786E-03   4.99868393E-03  -2.13825011      0.486016750    
  -2.13526058      0.999737740       1.00000000      -2.13582134    
         260        2441         320        2501
   3.18499994       3.19499993       3.19499731       3.20499730       3.19499731       3.19499993    
   2.62260437E-06   9.99879837E-03  -2.13825011      0.486016750    
  -5.59504493E-04   2.62260699E-04   2.62260699E-04  -5.59504493E-04
         260        2441         321        2501
   3.19499993       3.20499992       3.19499731       3.20499730       3.19499993       3.20499730    
   9.99736786E-03   4.99868393E-03  -2.13338995       1.52900362    
  -2.12518954      0.999737740       1.00000000      -2.12574911    
         261        2441         321        2501
   3.19499993       3.20499992       3.20499730       3.21499729       3.20499730       3.20499992    
   2.62260437E-06   9.99855995E-03  -2.13338995       1.52900362    
  -5.55494917E-04   2.62260699E-04   2.62260699E-04  -5.55494917E-04
         261        2441         322        2501
   3.20499992       3.21499991       3.20499730       3.21499729       3.20499992       3.21499729    
   9.99736786E-03   4.99868393E-03  -2.11809993       2.96099472    
  -2.10274720      0.999737740       1.00000000      -2.10330272    
         262        2441         322        2501
   3.20499992       3.21499991       3.21499729       3.22499728       3.21499729       3.21499991    
   2.62260437E-06   9.99879837E-03  -2.11809993       2.96099472    
  -5.47729782E-04   2.62260699E-04   2.62260699E-04  -5.47729782E-04
