         264        2441         325        2501
   3.23499990       3.24499989       3.23499727       3.24499726       3.23499990       3.24499726    
   9.99736786E-03   4.99868393E-03  -1.14374995       9.54200935    
  -1.09576499      0.999737740       1.00000000      -1.09606493    
         265        2441         325        2501
   3.23499990       3.24499989       3.24499726       3.25499725       3.24499726       3.24499989    
   2.62260437E-06   9.99855995E-03  -1.14374995       9.54200935    
  -2.74939346E-04   2.62260699E-04   2.62260699E-04  -2.74939346E-04
         265        2441         326        2501
   3.24499989       3.25500011       3.24499726       3.25499725       3.24499989       3.25499725    
   9.99736786E-03   4.99868393E-03  -1.04832995       1.19796634    
  -1.04206836      0.999737740       1.00000000      -1.04234326    
         266        2441         326        2501
   3.24499989       3.25500011       3.25499725       3.26499724       3.25499725       3.25500011    
   2.86102295E-06   9.99879837E-03  -1.04832995       1.19796634    
  -2.96502869E-04   2.86102557E-04   2.86102557E-04  -2.96502869E-04
         266        2441         327        2501
   3.25500011       3.26500010       3.25499725       3.26499724       3.25500011       3.26499724    
   9.99712944E-03   4.99868393E-03  -1.03635001      -6.28400469    
  -1.06745625      0.999713898       1.00000000      -1.06775272    
         267        2441         327        2501
   3.25500011       3.26500010       3.26499724       3.27499723       3.26499724       3.26500010    
   2.86102295E-06   9.99855995E-03  -1.03635001      -6.28400469    
  -3.14478501E-04   2.86102557E-04   2.86102557E-04  -3.14478501E-04
         267        2441         328        2501
   3.26500010       3.27500010       3.26499724       3.27499723       3.26500010       3.27499723    
   9.99712944E-03   4.99844551E-03  -1.09919000      -9.79201508    
  -1.14780629      0.999713898       1.00000000      -1.14812076    
         268        2441         328        2501
   3.26500010       3.27500010       3.27499723       3.28499722       3.27499723       3.27500010    
   2.86102295E-06   9.99855995E-03  -1.09919000      -9.79201508    
  -3.42492247E-04   2.86102557E-04   2.86102557E-04  -3.42492247E-04
         268        2441         329        2501
   3.27500010       3.28500009       3.27499723       3.28499722       3.27500010       3.28499722    
   9.99712944E-03   4.99868393E-03  -1.19711006      -7.76600409    
  -1.23557627      0.999713898       1.00000000      -1.23591876    
         269        2441         329        2501
   3.27500010       3.28500009       3.28499722       3.29499722       3.28499722       3.28500009    
   2.86102295E-06   9.99855995E-03  -1.19711006      -7.76600409    
  -3.64711799E-04   2.86102557E-04   2.86102557E-04  -3.64711799E-04
         269        2441         330        2501
   3.28500009       3.29500008       3.28499722       3.29499722       3.28500009       3.29499722    
   9.99712944E-03   4.99844551E-03  -1.27477002      -4.21400452    
  -1.29546273      0.999713898       1.00000000      -1.29582739    
         270        2441         330        2501
   3.28500009       3.29500008       3.29499722       3.30499721       3.29499722       3.29500008    
   2.86102295E-06   9.99855995E-03  -1.27477002      -4.21400452    
  -3.76769574E-04   2.86102557E-04   2.86102557E-04  -3.76769574E-04
         270        2441         331        2501
   3.29500008       3.30500007       3.29499722       3.30499721       3.29500008       3.30499721    
   9.99712944E-03   4.99868393E-03  -1.31691003     -0.737000227    
  -1.32021630      0.999713898       1.00000000      -1.32059312    
         271        2441         331        2501
   3.29500008       3.30500007       3.30499721       3.31499720       3.30499721       3.30500007    
   2.86102295E-06   9.99855995E-03  -1.31691003     -0.737000227    
  -3.78879602E-04   2.86102557E-04   2.86102557E-04  -3.78879602E-04
         271        2441         332        2501
   3.30500007       3.31500006       3.30499721       3.31499720       3.30500007       3.31499720    
   9.99712944E-03   4.99844551E-03  -1.32428002     -0.748003244    
  -1.32763898      0.999713898       1.00000000      -1.32801783    
         272        2441         332        2501
   3.30500007       3.31500006       3.31499720       3.32499719       3.31499720       3.31500006    
   2.86102295E-06   9.99855995E-03  -1.32428002     -0.748003244    
  -3.81019636E-04   2.86102557E-04   2.86102557E-04  -3.81019636E-04
         272        2441         333        2501
   3.31500006       3.32500005       3.31499720       3.32499719       3.31500006       3.32499719    
   9.99712944E-03   4.99868393E-03  -1.33176005      -3.45299578    
  -1.34863448      0.999713898       1.00000000      -1.34901547    
         273        2441         333        2501
   3.31500006       3.32500005       3.32499719       3.33499718       3.32499719       3.32500005    
   2.86102295E-06   9.99855995E-03  -1.33176005      -3.45299578    
  -3.90897651E-04   2.86102557E-04   2.86102557E-04  -3.90897651E-04
         273        2441         334        2501
   3.32500005       3.33500004       3.32499719       3.33499718       3.32500005       3.33499718    
   9.99712944E-03   4.99844551E-03  -1.36628997      -5.50400543    
  -1.39340270      0.999713898       1.00000000      -1.39379358    
         274        2441         334        2501
   3.32500005       3.33500004       3.33499718       3.34499717       3.33499718       3.33500004    
   2.86102295E-06   9.99855995E-03  -1.36628997      -5.50400543    
  -4.06643900E-04   2.86102557E-04   2.86102557E-04  -4.06643900E-04
         274        2441         335        2501
   3.33500004       3.34500003       3.33499718       3.34499717       3.33500004       3.34499717    
   9.99712944E-03   4.99868393E-03  -1.42132998      -6.57400513    
  -1.45377529      0.999713898       1.00000000      -1.45418191    
         275        2441         335        2501
   3.33500004       3.34500003       3.34499717       3.35499716       3.34499717       3.34500003    
   2.86102295E-06   9.99855995E-03  -1.42132998      -6.57400513    
  -4.25451813E-04   2.86102557E-04   2.86102557E-04  -4.25451813E-04
         275        2441         336        2501
   3.34500003       3.35500002       3.34499717       3.35499716       3.34500003       3.35499716    
   9.99712944E-03   4.99844551E-03  -1.48706996      -4.81601238    
  -1.51071012      0.999713898       1.00000000      -1.51113558    
         276        2441         336        2501
   3.34500003       3.35500002       3.35499716       3.36499715       3.35499716       3.35500002    
   2.86102295E-06   9.99855995E-03  -1.48706996      -4.81601238    
  -4.39231255E-04   2.86102557E-04   2.86102557E-04  -4.39231255E-04
         276        2441         337        2501
   3.35500002       3.36500001       3.35499716       3.36499715       3.35500002       3.36499715    
   9.99712944E-03   4.99868393E-03  -1.53523004     -0.484002084    
  -1.53720951      0.999713898       1.00000000      -1.53764880    
         277        2441         337        2501
   3.35500002       3.36500001       3.36499715       3.37499714       3.36499715       3.36500001    
   2.86102295E-06   9.99855995E-03  -1.53523004     -0.484002084    
  -4.40617790E-04   2.86102557E-04   2.86102557E-04  -4.40617790E-04
         277        2441         338        2501
   3.36500001       3.37500000       3.36499715       3.37499714       3.36500001       3.37499714    
   9.99712944E-03   4.99844551E-03  -1.54007006       4.80101585    
  -1.51563859      0.999713898       1.00000000      -1.51607919    
         278        2441         338        2501
   3.36500001       3.37500000       3.37499714       3.38499713       3.37499714       3.37500000    
   2.86102295E-06   9.99855995E-03  -1.54007006       4.80101585    
  -4.26884129E-04   2.86102557E-04   2.86102557E-04  -4.26884129E-04
         278        2441         339        2501
   3.37500000       3.38499999       3.37499714       3.38499713       3.37500000       3.38499713    
   9.99712944E-03   4.99868393E-03  -1.49205995       12.2840042    
  -1.43024671      0.999713898       1.00000000      -1.43067360    
         279        2441         339        2501
   3.37500000       3.38499999       3.38499713       3.39499712       3.38499713       3.38499999    
   2.86102295E-06   9.99855995E-03  -1.49205995       12.2840042    
  -3.91742360E-04   2.86102557E-04   2.86102557E-04  -3.91742360E-04
         279        2441         340        2501
   3.38499999       3.39499998       3.38499713       3.39499712       3.38499999       3.39499712    
   9.99712944E-03   4.99844551E-03  -1.36922002       22.5240211    
  -1.25627542      0.999713898       1.00000000      -1.25666714    
         280        2441         340        2501
   3.38499999       3.39499998       3.39499712       3.40499711       3.39499712       3.39499998    
   2.86102295E-06   9.99855995E-03  -1.36922002       22.5240211    
  -3.27304821E-04   2.86102557E-04   2.86102557E-04  -3.27304821E-04
         280        2441         341        2501
   3.39499998       3.40499997       3.39499712       3.40499711       3.39499998       3.40499711    
