         749        2441         809        2501
   8.08500004       8.09500027       8.07508945       8.08508968       8.08500004       8.08508968    
   8.96453857E-05   4.48226929E-05   1.06364000      -6.70684719    
   9.53212846E-03   8.96433368E-03   1.00000000       1.07307076    
         750        2441         809        2501
   8.08500004       8.09500027       8.08508968       8.09508991       8.08508968       8.09500027    
   9.91058350E-03   5.04493713E-03   1.06364000      -6.70684719    
   1.02057278      0.991035640      0.991035640       1.02057278    
         750        2441         810        2501
   8.09500027       8.10499954       8.08508968       8.09508991       8.09500027       8.09508991    
   8.96453857E-05   4.48226929E-05  0.996569991      -13.9093447    
   8.92799720E-03   8.96433368E-03   1.00000000       1.02950072    
         751        2441         810        2501
   8.09500027       8.10499954       8.09508991       8.10509014       8.09508991       8.10499954    
   9.90962982E-03   5.04398346E-03  0.996569991      -13.9093447    
  0.918018460      0.990940273      0.990940273      0.918018460    
         751        2441         811        2501
   8.10499954       8.11499977       8.09508991       8.10509014       8.10499954       8.10509014    
   9.05990601E-05   4.57763672E-05  0.857479990      -22.8385620    
   7.75903836E-03   9.05969832E-03   1.00000000      0.925777495    
         752        2441         811        2501
   8.10499954       8.11499977       8.10509014       8.11509037       8.10509014       8.11499977    
   9.90962982E-03   5.04493713E-03  0.857479990      -22.8385620    
  0.735536218      0.990940273      0.990940273      0.735536218    
         752        2441         812        2501
   8.11499977       8.12500000       8.10509014       8.11509037       8.11499977       8.11509037    
   9.05990601E-05   4.57763672E-05  0.629100025      -29.1263351    
   5.68737695E-03   9.05969832E-03   1.00000000      0.741223574    
         753        2441         812        2501
   8.11499977       8.12500000       8.11509037       8.12509060       8.11509037       8.12500000    
   9.90962982E-03   5.04493713E-03  0.629100025      -29.1263351    
  0.477791250      0.990940273      0.990940273      0.477791250    
         753        2441         813        2501
   8.12500000       8.13500023       8.11509037       8.12509060       8.12500000       8.12509060    
   9.05990601E-05   4.57763672E-05  0.337830007      -32.3912582    
   3.04720458E-03   9.05969832E-03   1.00000000      0.480838448    
         754        2441         813        2501
   8.12500000       8.13500023       8.12509060       8.13509083       8.12509060       8.13500023    
   9.90962982E-03   5.04493713E-03  0.337830007      -32.3912582    
  0.172837973      0.990940273      0.990940273      0.172837973    
         754        2441         814        2501
   8.13500023       8.14500046       8.12509060       8.13509083       8.13500023       8.13509083    
   9.05990601E-05   4.57763672E-05   1.39100002E-02  -30.2997494    
   1.13454495E-04   9.05969832E-03   1.00000000      0.172951430    
         755        2441         814        2501
   8.13500023       8.14500046       8.13509083       8.14509106       8.13509083       8.14500046    
   9.90962982E-03   5.04493713E-03   1.39100002E-02  -30.2997494    
 -0.137691483      0.990940273      0.990940273     -0.137691483    
         755        2441         815        2501
   8.14500046       8.15499973       8.13509083       8.14509106       8.14500046       8.14509106    
   9.05990601E-05   4.57763672E-05 -0.289079994      -22.0455475    
  -2.62812036E-03   9.05969832E-03   1.00000000     -0.140319601    
         756        2441         815        2501
   8.14500046       8.15499973       8.14509106       8.15509129       8.14509106       8.15499973    
   9.90867615E-03   5.04493713E-03 -0.289079994      -22.0455475    
 -0.396633655      0.990844965      0.990844965     -0.396633655    
         756        2441         816        2501
   8.15499973       8.16499996       8.14509106       8.15509129       8.15499973       8.15509129    
   9.15527344E-05   4.57763672E-05 -0.509530008      -14.1766758    
  -4.67072101E-03   9.15506389E-03   1.00000000     -0.401304364    
         757        2441         816        2501
   8.15499973       8.16499996       8.15509129       8.16509151       8.15509129       8.16499996    
   9.90867615E-03   5.04589081E-03 -0.509530008      -14.1766758    
 -0.575744331      0.990844965      0.990844965     -0.575744331    
         757        2441         817        2501
   8.16499996       8.17500019       8.15509129       8.16509151       8.16499996       8.16509151    
   9.15527344E-05   4.57763672E-05 -0.651300013      -6.94784117    
  -5.96560491E-03   9.15506389E-03   1.00000000     -0.581709921    
         758        2441         817        2501
   8.16499996       8.17500019       8.16509151       8.17509174       8.16509151       8.17500019    
   9.90867615E-03   5.04589081E-03 -0.651300013      -6.94784117    
 -0.680074394      0.990844965      0.990844965     -0.680074394    
         758        2441         818        2501
   8.17500019       8.18500042       8.16509151       8.17509174       8.17500019       8.17509174    
   9.15527344E-05   4.57763672E-05 -0.720780015      -2.06995034    
  -6.59965491E-03   9.15506389E-03   1.00000000     -0.686674058    
         759        2441         818        2501
   8.17500019       8.18500042       8.17509174       8.18509197       8.17509174       8.18500042    
   9.90867615E-03   5.04589081E-03 -0.720780015      -2.06995034    
 -0.724530399      0.990844965      0.990844965     -0.724530399    
         759        2441         819        2501
   8.18500042       8.19499969       8.17509174       8.18509197       8.18500042       8.18509197    
   9.15527344E-05   4.57763672E-05 -0.741479993      -2.17605257    
  -6.78920839E-03   9.15506389E-03   1.00000000     -0.731319606    
         760        2441         819        2501
   8.18500042       8.19499969       8.18509197       8.19509220       8.18509197       8.19499969    
   9.90772247E-03   5.04589081E-03 -0.741479993      -2.17605257    
 -0.745499551      0.990749598      0.990749598     -0.745499551    
         760        2441         820        2501
   8.19499969       8.20499992       8.18509197       8.19509220       8.19499969       8.19509220    
   9.25064087E-05   4.57763672E-05 -0.763239980      -3.81409454    
  -7.06191268E-03   9.25042946E-03   1.00000000     -0.752561450    
         761        2441         820        2501
   8.19499969       8.20499992       8.19509220       8.20509243       8.19509220       8.20499992    
   9.90772247E-03   5.04684448E-03 -0.763239980      -3.81409454    
 -0.775250793      0.990749598      0.990749598     -0.775250793    
         761        2441         821        2501
   8.20499992       8.21500015       8.19509220       8.20509243       8.20499992       8.20509243    
   9.25064087E-05   4.57763672E-05 -0.801379979      -6.15386009    
  -7.41571467E-03   9.25042946E-03   1.00000000     -0.782666504    
         762        2441         821        2501
   8.20499992       8.21500015       8.20509243       8.21509266       8.20509243       8.21500015    
   9.90772247E-03   5.04684448E-03 -0.801379979      -6.15386009    
 -0.824737191      0.990749598      0.990749598     -0.824737191    
         762        2441         822        2501
   8.21500015       8.22500038       8.20509243       8.21509266       8.21500015       8.21509266    
   9.25064087E-05   4.57763672E-05 -0.862919986      -8.02819920    
  -7.98578002E-03   9.25042946E-03   1.00000000     -0.832722962    
         763        2441         822        2501
   8.21500015       8.22500038       8.21509266       8.22509289       8.21509266       8.22500038    
   9.90772247E-03   5.04684448E-03 -0.862919986      -8.02819920    
 -0.895079911      0.990749598      0.990749598     -0.895079911    
         763        2441         823        2501
   8.22500038       8.23499966       8.21509266       8.22509289       8.22500038       8.22509289    
   9.25064087E-05   4.57763672E-05 -0.943199992      -7.30718613    
