   1.53115811E-02   1.09670032E-02   1.00000000       1.29814243    
         837        2441         896        2501
   8.95499992       8.96500015       8.95510960       8.96510983       8.95510960       8.96500015    
   9.89055634E-03   5.05447388E-03   1.39584994       5.42487621    
   1.40766084      0.989032984      0.989032984       1.40766084    
         837        2441         897        2501
   8.96500015       8.97500038       8.95510960       8.96510983       8.96500015       8.96510983    
   1.09672546E-04   5.53131104E-05   1.45009995      -10.3612490    
   1.58969648E-02   1.09670032E-02   1.00000000       1.42355776    
         838        2441         897        2501
   8.96500015       8.97500038       8.96510983       8.97511005       8.96510983       8.97500038    
   9.89055634E-03   5.05447388E-03   1.45009995      -10.3612490    
   1.38240039      0.989032984      0.989032984       1.38240039    
         838        2441         898        2501
   8.97500038       8.98499966       8.96510983       8.97511005       8.97500038       8.97511005    
   1.09672546E-04   5.53131104E-05   1.34649003      -24.2596092    
   1.47522446E-02   1.09670032E-02   1.00000000       1.39715266    
         839        2441         898        2501
   8.97500038       8.98499966       8.97511005       8.98511028       8.97511005       8.98499966    
   9.88960266E-03   5.05447388E-03   1.34649003      -24.2596092    
   1.21033156      0.988937616      0.988937616       1.21033156    
         839        2441         899        2501
   8.98499966       8.99499989       8.97511005       8.98511028       8.98499966       8.98511028    
   1.10626221E-04   5.53131104E-05   1.10389996      -35.6021767    
   1.21899638E-02   1.10623688E-02   1.00000000       1.22252154    
         840        2441         899        2501
   8.98499966       8.99499989       8.98511028       8.99511051       8.98511028       8.99499989    
   9.88960266E-03   5.05542755E-03   1.10389996      -35.6021767    
  0.913695037      0.988937616      0.988937616      0.913695037    
         840        2441         900        2501
   8.99499989       9.00500011       8.98511028       8.99511051       8.99499989       8.99511051    
   1.10626221E-04   5.53131104E-05  0.747870028      -36.2881737    
   8.25100951E-03   1.10623688E-02   1.00000000      0.921946049    
         841        2441         900        2501
   8.99499989       9.00500011       8.99511051       9.00511074       8.99511051       9.00500011    
   9.88960266E-03   5.05542755E-03  0.747870028      -36.2881737    
  0.558173954      0.988937616      0.988937616      0.558173954    
         841        2441         901        2501
   9.00500011       9.01500034       8.99511051       9.00511074       9.00500011       9.00511074    
   1.10626221E-04   5.53131104E-05  0.384979993      -31.1022873    
   4.23975941E-03   1.10623688E-02   1.00000000      0.562413692    
         842        2441         901        2501
   9.00500011       9.01500034       9.00511074       9.01511097       9.00511074       9.01500034    
   9.88960266E-03   5.05542755E-03  0.384979993      -31.1022873    
  0.225225240      0.988937616      0.988937616      0.225225240    
         842        2441         902        2501
   9.01500034       9.02499962       9.00511074       9.01511097       9.01500034       9.01511097    
   1.10626221E-04   5.53131104E-05   7.39500001E-02  -23.7955894    
   8.03501811E-04   1.10623688E-02   1.00000000      0.226028740    
         843        2441         902        2501
   9.01500034       9.02499962       9.01511097       9.02511120       9.01511097       9.02499962    
   9.88864899E-03   5.05542755E-03   7.39500001E-02  -23.7955894    
  -4.58297543E-02  0.988842249      0.988842249      -4.58297543E-02
         843        2441         903        2501
   9.02499962       9.03499985       9.01511097       9.02511120       9.02499962       9.02511120    
   1.11579895E-04   5.53131104E-05 -0.164000005      -15.4923820    
  -1.83942995E-03   1.11577343E-02   1.00000000      -4.76691835E-02
         844        2441         903        2501
   9.02499962       9.03499985       9.02511120       9.03511143       9.02511120       9.03499985    
   9.88864899E-03   5.05638123E-03 -0.164000005      -15.4923820    
 -0.239631474      0.988842249      0.988842249     -0.239631474    
         844        2441         904        2501
   9.03499985       9.04500008       9.02511120       9.03511143       9.03499985       9.03511143    
   1.11579895E-04   5.53131104E-05 -0.318919986      -10.4377623    
  -3.56486626E-03   1.11577343E-02   1.00000000     -0.243196338    
         845        2441         904        2501
   9.03499985       9.04500008       9.03511143       9.04511166       9.03511143       9.04500008    
   9.88864899E-03   5.05638123E-03 -0.318919986      -10.4377623    
 -0.367550015      0.988842249      0.988842249     -0.367550015    
         845        2441         905        2501
   9.04500008       9.05500031       9.03511143       9.04511166       9.04500008       9.04511166    
   1.11579895E-04   5.53131104E-05 -0.423299998      -8.43820953    
  -4.72827675E-03   1.11577343E-02   1.00000000     -0.372278303    
         846        2441         905        2501
   9.04500008       9.05500031       9.04511166       9.05511189       9.04511166       9.05500031    
   9.88864899E-03   5.05638123E-03 -0.423299998      -8.43820953    
 -0.460767657      0.988842249      0.988842249     -0.460767657    
         846        2441         906        2501
   9.05500031       9.06499958       9.04511166       9.05511189       9.05500031       9.05511189    
   1.11579895E-04   5.53131104E-05 -0.507679999      -7.86619616    
  -5.66941360E-03   1.11577343E-02   1.00000000     -0.466437072    
         847        2441         906        2501
   9.05500031       9.06499958       9.05511189       9.06511211       9.05511189       9.06499958    
   9.88769531E-03   5.05542755E-03 -0.507679999      -7.86619616    
 -0.541286469      0.988746881      0.988746881     -0.541286469    
         847        2441         907        2501
   9.06499958       9.07499981       9.05511189       9.06511211       9.06499958       9.06511211    
   1.12533569E-04   5.62667847E-05 -0.586340010      -8.08881474    
  -6.60326378E-03   1.12530990E-02   1.00000000     -0.547889709    
         848        2441         907        2501
   9.06499958       9.07499981       9.06511211       9.07511234       9.06511211       9.07499981    
   9.88769531E-03   5.05638123E-03 -0.586340010      -8.08881474    
 -0.620181739      0.988746881      0.988746881     -0.620181739    
         848        2441         908        2501
   9.07499981       9.08500004       9.06511211       9.07511234       9.07499981       9.07511234    
   1.12533569E-04   5.62667847E-05 -0.667230010      -7.43282700    
  -7.51311192E-03   1.12530990E-02   1.00000000     -0.627694845    
         849        2441         908        2501
   9.07499981       9.08500004       9.07511234       9.08511257       9.07511234       9.08500004    
   9.88769531E-03   5.05638123E-03 -0.667230010      -7.43282700    
 -0.696881890      0.988746881      0.988746881     -0.696881890    
         849        2441         909        2501
   9.08500004       9.09500027       9.07511234       9.08511257       9.08500004       9.08511257    
   1.12533569E-04   5.62667847E-05 -0.741559982      -5.97986603    
  -8.34863447E-03   1.12530990E-02   1.00000000     -0.705230534    
         850        2441         909        2501
   9.08500004       9.09500027       9.08511257       9.09511280       9.08511257       9.09500027    
   9.88769531E-03   5.05638123E-03 -0.741559982      -5.97986603    
 -0.763111353      0.988746881      0.988746881     -0.763111353    
         850        2441         910        2501
   9.09500027       9.10499954       9.08511257       9.09511280       9.09500027       9.09511280    
   1.12533569E-04   5.62667847E-05 -0.801360011      -3.87309265    
  -9.02023539E-03   1.12530990E-02   1.00000000     -0.772131562    
         851        2441         910        2501
   9.09500027       9.10499954       9.09511280       9.10511303       9.09511280       9.10499954    
   9.88674164E-03   5.05542755E-03 -0.801360011      -3.87309265    
 -0.811623693      0.988651514      0.988651514     -0.811623693    
